

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  1003     0092                     	;# 
  1004     0093                     	;# 
  1005     0094                     	;# 
  1006     0094                     	;# 
  1007     0095                     	;# 
  1008     0096                     	;# 
  1009     0096                     	;# 
  1010     0097                     	;# 
  1011     0098                     	;# 
  1012     0099                     	;# 
  1013     009A                     	;# 
  1014     009B                     	;# 
  1015     009B                     	;# 
  1016     009C                     	;# 
  1017     009D                     	;# 
  1018     009D                     	;# 
  1019     009E                     	;# 
  1020     009F                     	;# 
  1021     010C                     	;# 
  1022     010C                     	;# 
  1023     010D                     	;# 
  1024     010E                     	;# 
  1025     010F                     	;# 
  1026     010F                     	;# 
  1027     0110                     	;# 
  1028     0111                     	;# 
  1029     0112                     	;# 
  1030     0113                     	;# 
  1031     0114                     	;# 
  1032     0115                     	;# 
  1033     0116                     	;# 
  1034     0117                     	;# 
  1035     0118                     	;# 
  1036     0119                     	;# 
  1037     0119                     	;# 
  1038     0119                     	;# 
  1039     011A                     	;# 
  1040     011A                     	;# 
  1041     011A                     	;# 
  1042     011B                     	;# 
  1043     011B                     	;# 
  1044     011B                     	;# 
  1045     011B                     	;# 
  1046     011B                     	;# 
  1047     011C                     	;# 
  1048     011C                     	;# 
  1049     011C                     	;# 
  1050     011D                     	;# 
  1051     011D                     	;# 
  1052     011D                     	;# 
  1053     011E                     	;# 
  1054     011E                     	;# 
  1055     011E                     	;# 
  1056     011F                     	;# 
  1057     011F                     	;# 
  1058     011F                     	;# 
  1059     011F                     	;# 
  1060     011F                     	;# 
  1061     018C                     	;# 
  1062     018D                     	;# 
  1063     018E                     	;# 
  1064     018F                     	;# 
  1065     0190                     	;# 
  1066     0191                     	;# 
  1067     0192                     	;# 
  1068     0196                     	;# 
  1069     0197                     	;# 
  1070     0198                     	;# 
  1071     0199                     	;# 
