

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  1082     0210                     	;# 
  1083     0210                     	;# 
  1084     0211                     	;# 
  1085     0211                     	;# 
  1086     0211                     	;# 
  1087     0212                     	;# 
  1088     0212                     	;# 
  1089     0213                     	;# 
  1090     0214                     	;# 
  1091     0214                     	;# 
  1092     0215                     	;# 
  1093     0215                     	;# 
  1094     0216                     	;# 
  1095     0216                     	;# 
  1096     0217                     	;# 
  1097     0217                     	;# 
  1098     0217                     	;# 
  1099     0218                     	;# 
  1100     0218                     	;# 
  1101     0219                     	;# 
  1102     021A                     	;# 
  1103     021A                     	;# 
  1104     021B                     	;# 
  1105     021B                     	;# 
  1106     021C                     	;# 
  1107     021C                     	;# 
  1108     021D                     	;# 
  1109     021D                     	;# 
  1110     021D                     	;# 
  1111     021E                     	;# 
  1112     021F                     	;# 
  1113     028C                     	;# 
  1114     028C                     	;# 
  1115     028D                     	;# 
  1116     028D                     	;# 
  1117     028E                     	;# 
  1118     028F                     	;# 
  1119     0290                     	;# 
  1120     0291                     	;# 
  1121     0292                     	;# 
  1122     0292                     	;# 
  1123     0293                     	;# 
  1124     0293                     	;# 
  1125     0294                     	;# 
  1126     0295                     	;# 
  1127     0296                     	;# 
  1128     0297                     	;# 
  1129     0298                     	;# 
  1130     0298                     	;# 
  1131     0299                     	;# 
  1132     0299                     	;# 
  1133     029A                     	;# 
  1134     029B                     	;# 
  1135     029C                     	;# 
  1136     029D                     	;# 
  1137     029F                     	;# 
  1138     030C                     	;# 
  1139     030C                     	;# 
  1140     030D                     	;# 
  1141     030E                     	;# 
  1142     030F                     	;# 
  1143     0310                     	;# 
  1144     0310                     	;# 
  1145     0311                     	;# 
  1146     0312                     	;# 
  1147     0313                     	;# 
  1148     0314                     	;# 
  1149     0314                     	;# 
  1150     0315                     	;# 
  1151     0316                     	;# 
  1152     0317                     	;# 
  1153     0318                     	;# 
  1154     0318                     	;# 
  1155     0319                     	;# 
  1156     031A                     	;# 
  1157     031B                     	;# 
  1158     038C                     	;# 
  1159     038C                     	;# 
  1160     038D                     	;# 
  1161     038E                     	;# 
  1162     0390                     	;# 
  1163     0390                     	;# 
  1164     0391                     	;# 
  1165     0392                     	;# 
  1166     048C                     	;# 
  1167     048C                     	;# 
  1168     048D                     	;# 
  1169     048E                     	;# 
  1170     048F                     	;# 
  1171     048F                     	;# 
  1172     0490                     	;# 
  1173     0491                     	;# 
  1174     0492                     	;# 
  1175     0492                     	;# 
  1176     0493                     	;# 
  1177     0494                     	;# 
  1178     0495                     	;# 
  1179     0495                     	;# 
  1180     0496                     	;# 
  1181     0497                     	;# 
  1182     0498                     	;# 
  1183     0499                     	;# 
  1184     049A                     	;# 
  1185     049B                     	;# 
  1186     049C                     	;# 
  1187     049D                     	;# 
  1188     058C                     	;# 
  1189     058C                     	;# 
  1190     058D                     	;# 
  1191     058E                     	;# 
  1192     058F                     	;# 
  1193     058F                     	;# 
  1194     0590                     	;# 
  1195     0591                     	;# 
  1196     0592                     	;# 
  1197     0593                     	;# 
  1198     059C                     	;# 
  1199     059C                     	;# 
  1200     059D                     	;# 
  1201     059D                     	;# 
  1202     059E                     	;# 
  1203     059F                     	;# 
  1204     060C                     	;# 
  1205     060C                     	;# 
  1206     060D                     	;# 
  1207     060D                     	;# 
  1208     060E                     	;# 
  1209     060F                     	;# 
  1210     0610                     	;# 
  1211     0611                     	;# 
  1212     0612                     	;# 
  1213     0613                     	;# 
  1214     0614                     	;# 
  1215     0616                     	;# 
  1216     0616                     	;# 
  1217     0617                     	;# 
  1218     0617                     	;# 
  1219     0618                     	;# 
  1220     0619                     	;# 
  1221     061A                     	;# 
  1222     061B                     	;# 
  1223     061C                     	;# 
  1224     061D                     	;# 
  1225     061E                     	;# 
  1226     070C                     	;# 
  1227     070D                     	;# 
  1228     070E                     	;# 
  1229     070F                     	;# 
  1230     0710                     	;# 
  1231     0711                     	;# 
  1232     0712                     	;# 
  1233     0713                     	;# 
  1234     0714                     	;# 
  1235     0716                     	;# 
  1236     0717                     	;# 
  1237     0718                     	;# 
  1238     0719                     	;# 
  1239     071A                     	;# 
  1240     071B                     	;# 
  1241     071C                     	;# 
  1242     071D                     	;# 
  1243     071E                     	;# 
  1244     0796                     	;# 
  1245     0797                     	;# 
  1246     0798                     	;# 
  1247     0799                     	;# 
  1248     079A                     	;# 
  1249     079B                     	;# 
  1250     079C                     	;# 
  1251     079D                     	;# 
  1252     080C                     	;# 
  1253     080D                     	;# 
  1254     080E                     	;# 
  1255     080F                     	;# 
  1256     0810                     	;# 
  1257     0811                     	;# 
  1258     0812                     	;# 
  1259     0813                     	;# 
  1260     0814                     	;# 
  1261     081A                     	;# 
  1262     081A                     	;# 
  1263     081B                     	;# 
  1264     081C                     	;# 
  1265     081C                     	;# 
  1266     081D                     	;# 
  1267     081E                     	;# 
  1268     081F                     	;# 
  1269     088C                     	;# 
  1270     088D                     	;# 
  1271     088E                     	;# 
  1272     088F                     	;# 
  1273     0890                     	;# 
  1274     0891                     	;# 
  1275     0892                     	;# 
  1276     0893                     	;# 
  1277     0895                     	;# 
  1278     0896                     	;# 
  1279     0897                     	;# 
  1280     0898                     	;# 
  1281     0899                     	;# 
  1282     089A                     	;# 
  1283     089B                     	;# 
  1284     090C                     	;# 
  1285     090E                     	;# 
  1286     090F                     	;# 
  1287     091F                     	;# 
  1288     098F                     	;# 
  1289     098F                     	;# 
  1290     0990                     	;# 
  1291     0991                     	;# 
  1292     0992                     	;# 
  1293     0993                     	;# 
  1294     0994                     	;# 
  1295     0995                     	;# 
  1296     0996                     	;# 
  1297     0997                     	;# 
  1298     1E0F                     	;# 
  1299     1E10                     	;# 
  1300     1E11                     	;# 
  1301     1E12                     	;# 
  1302     1E13                     	;# 
  1303     1E14                     	;# 
  1304     1E15                     	;# 
  1305     1E16                     	;# 
  1306     1E17                     	;# 
  1307     1E18                     	;# 
  1308     1E19                     	;# 
  1309     1E1A                     	;# 
  1310     1E1B                     	;# 
  1311     1E1C                     	;# 
  1312     1E1D                     	;# 
  1313     1E1E                     	;# 
  1314     1E1F                     	;# 
  1315     1E20                     	;# 
  1316     1E21                     	;# 
  1317     1E22                     	;# 
  1318     1E23                     	;# 
  1319     1E24                     	;# 
  1320     1E25                     	;# 
  1321     1E26                     	;# 
  1322     1E27                     	;# 
  1323     1E28                     	;# 
  1324     1E29                     	;# 
  1325     1E2A                     	;# 
  1326     1E2B                     	;# 
  1327     1E2C                     	;# 
  1328     1E2D                     	;# 
  1329     1E2E                     	;# 
  1330     1E2F                     	;# 
  1331     1E30                     	;# 
  1332     1E31                     	;# 
  1333     1E32                     	;# 
  1334     1E33                     	;# 
  1335     1E34                     	;# 
  1336     1E35                     	;# 
  1337     1E36                     	;# 
  1338     1E37                     	;# 
  1339     1E8F                     	;# 
  1340     1E90                     	;# 
  1341     1E91                     	;# 
  1342     1E92                     	;# 
  1343     1E93                     	;# 
  1344     1E94                     	;# 
  1345     1E95                     	;# 
  1346     1E96                     	;# 
  1347     1E97                     	;# 
  1348     1E9C                     	;# 
  1349     1E9D                     	;# 
  1350     1E9E                     	;# 
  1351     1EA1                     	;# 
  1352     1EA2                     	;# 
  1353     1EA3                     	;# 
  1354     1EA4                     	;# 
  1355     1EA9                     	;# 
  1356     1EAA                     	;# 
  1357     1EB1                     	;# 
  1358     1EB2                     	;# 
  1359     1EB8                     	;# 
  1360     1EB9                     	;# 
  1361     1EBA                     	;# 
  1362     1EBB                     	;# 
  1363     1EBC                     	;# 
  1364     1EBD                     	;# 
  1365     1EBE                     	;# 
  1366     1EC3                     	;# 
  1367     1EC5                     	;# 
  1368     1EC6                     	;# 
  1369     1EC7                     	;# 
  1370     1EC8                     	;# 
  1371     1EC9                     	;# 
  1372     1ECA                     	;# 
  1373     1ECB                     	;# 
  1374     1ECB                     	;# 
  1375     1ECB                     	;# 
  1376     1ECC                     	;# 
  1377     1ECC                     	;# 
  1378     1ECC                     	;# 
  1379     1F10                     	;# 
  1380     1F11                     	;# 
  1381     1F12                     	;# 
  1382     1F14                     	;# 
  1383     1F15                     	;# 
  1384     1F1C                     	;# 
  1385     1F1D                     	;# 
  1386     1F1E                     	;# 
  1387     1F1F                     	;# 
  1388     1F20                     	;# 
  1389     1F21                     	;# 
  1390     1F22                     	;# 
  1391     1F23                     	;# 
  1392     1F24                     	;# 
  1393     1F25                     	;# 
  1394     1F26                     	;# 
  1395     1F27                     	;# 
  1396     1F38                     	;# 
  1397     1F39                     	;# 
  1398     1F3A                     	;# 
  1399     1F3B                     	;# 
  1400     1F3C                     	;# 
  1401     1F3D                     	;# 
  1402     1F3E                     	;# 
  1403     1F3F                     	;# 
  1404     1F43                     	;# 
  1405     1F44                     	;# 
  1406     1F45                     	;# 
  1407     1F46                     	;# 
  1408     1F47                     	;# 
  1409     1F48                     	;# 
  1410     1F49                     	;# 
  1411     1F4A                     	;# 
  1412     1F4E                     	;# 
  1413     1F4F                     	;# 
  1414     1F50                     	;# 
  1415     1F51                     	;# 
  1416     1F52                     	;# 
  1417     1F53                     	;# 
  1418     1F54                     	;# 
  1419     1F55                     	;# 
  1420     1FE4                     	;# 
  1421     1FE5                     	;# 
  1422     1FE6                     	;# 
  1423     1FE7                     	;# 
  1424     1FE8                     	;# 
  1425     1FE8                     	;# 
  1426     1FE9                     	;# 
  1427     1FEA                     	;# 
  1428     1FEB                     	;# 
  1429     1FED                     	;# 
  1430     1FEE                     	;# 
  1431     1FEF                     	;# 
  1432     0000                     	;# 
  1433     0001                     	;# 
  1434     0002                     	;# 
  1435     0003                     	;# 
  1436     0004                     	;# 
  1437     0005                     	;# 
  1438     0006                     	;# 
  1439     0007                     	;# 
  1440     0008                     	;# 
  1441     0009                     	;# 
  1442     000A                     	;# 
  1443     000B                     	;# 
  1444     000C                     	;# 
  1445     000D                     	;# 
  1446     000E                     	;# 
  1447     0012                     	;# 
  1448     0013                     	;# 
  1449     0014                     	;# 
  1450     0018                     	;# 
  1451     0019                     	;# 
  1452     001A                     	;# 
  1453     008C                     	;# 
  1454     008C                     	;# 
  1455     008D                     	;# 
  1456     008E                     	;# 
  1457     008E                     	;# 
  1458     008F                     	;# 
  1459     0090                     	;# 
  1460     0090                     	;# 
  1461     0091                     	;# 
  1462     0092                     	;# 
  1463     0092                     	;# 
  1464     0093                     	;# 
  1465     0094                     	;# 
  1466     0094                     	;# 
  1467     0095                     	;# 
  1468     0096                     	;# 
  1469     0096                     	;# 
  1470     0097                     	;# 
  1471     0098                     	;# 
  1472     0099                     	;# 
  1473     009A                     	;# 
  1474     009B                     	;# 
  1475     009B                     	;# 
  1476     009C                     	;# 
  1477     009D                     	;# 
  1478     009D                     	;# 
  1479     009E                     	;# 
  1480     009F                     	;# 
  1481     010C                     	;# 
  1482     010C                     	;# 
  1483     010D                     	;# 
  1484     010E                     	;# 
  1485     010F                     	;# 
  1486     010F                     	;# 
  1487     0110                     	;# 
  1488     0111                     	;# 
  1489     0112                     	;# 
  1490     0113                     	;# 
  1491     0114                     	;# 
  1492     0115                     	;# 
  1493     0116                     	;# 
  1494     0117                     	;# 
  1495     0118                     	;# 
  1496     0119                     	;# 
  1497     0119                     	;# 
  1498     0119                     	;# 
  1499     011A                     	;# 
  1500     011A                     	;# 
  1501     011A                     	;# 
  1502     011B                     	;# 
  1503     011B                     	;# 
  1504     011B                     	;# 
  1505     011B                     	;# 
  1506     011B                     	;# 
  1507     011C                     	;# 
  1508     011C                     	;# 
  1509     011C                     	;# 
  1510     011D                     	;# 
  1511     011D                     	;# 
  1512     011D                     	;# 
  1513     011E                     	;# 
  1514     011E                     	;# 
  1515     011E                     	;# 
  1516     011F                     	;# 
  1517     011F                     	;# 
  1518     011F                     	;# 
  1519     011F                     	;# 
  1520     011F                     	;# 
  1521     018C                     	;# 
  1522     018D                     	;# 
  1523     018E                     	;# 
  1524     018F                     	;# 
  1525     0190                     	;# 
  1526     0191                     	;# 
  1527     0192                     	;# 
  1528     0196                     	;# 
  1529     0197                     	;# 
  1530     0198                     	;# 
  1531     0199                     	;# 
  1532     019A                     	;# 
  1533     019B                     	;# 
  1534     019C                     	;# 
  1535     020C                     	;# 
  1536     020C                     	;# 
  1537     020D                     	;# 
  1538     020E                     	;# 
  1539     020E                     	;# 
  1540     020F                     	;# 
  1541     020F                     	;# 
  1542     0210                     	;# 
  1543     0210                     	;# 
  1544     0211                     	;# 
  1545     0211                     	;# 
  1546     0211                     	;# 
  1547     0212                     	;# 
  1548     0212                     	;# 
  1549     0213                     	;# 
  1550     0214                     	;# 
  1551     0214                     	;# 
  1552     0215                     	;# 
  1553     0215                     	;# 
  1554     0216                     	;# 
  1555     0216                     	;# 
  1556     0217                     	;# 
  1557     0217                     	;# 
  1558     0217                     	;# 
  1559     0218                     	;# 
  1560     0218                     	;# 
  1561     0219                     	;# 
  1562     021A                     	;# 
  1563     021A                     	;# 
  1564     021B                     	;# 
  1565     021B                     	;# 
  1566     021C                     	;# 
  1567     021C                     	;# 
  1568     021D                     	;# 
  1569     021D                     	;# 
  1570     021D                     	;# 
  1571     021E                     	;# 
  1572     021F                     	;# 
  1573     028C                     	;# 
  1574     028C                     	;# 
  1575     028D                     	;# 
  1576     028D                     	;# 
  1577     028E                     	;# 
  1578     028F                     	;# 
  1579     0290                     	;# 
  1580     0291                     	;# 
  1581     0292                     	;# 
  1582     0292                     	;# 
  1583     0293                     	;# 
  1584     0293                     	;# 
  1585     0294                     	;# 
  1586     0295                     	;# 
  1587     0296                     	;# 
  1588     0297                     	;# 
  1589     0298                     	;# 
  1590     0298                     	;# 
  1591     0299                     	;# 
  1592     0299                     	;# 
  1593     029A                     	;# 
  1594     029B                     	;# 
  1595     029C                     	;# 
  1596     029D                     	;# 
  1597     029F                     	;# 
  1598     030C                     	;# 
  1599     030C                     	;# 
  1600     030D                     	;# 
  1601     030E                     	;# 
  1602     030F                     	;# 
  1603     0310                     	;# 
  1604     0310                     	;# 
  1605     0311                     	;# 
  1606     0312                     	;# 
  1607     0313                     	;# 
  1608     0314                     	;# 
  1609     0314                     	;# 
  1610     0315                     	;# 
  1611     0316                     	;# 
  1612     0317                     	;# 
  1613     0318                     	;# 
  1614     0318                     	;# 
  1615     0319                     	;# 
  1616     031A                     	;# 
  1617     031B                     	;# 
  1618     038C                     	;# 
  1619     038C                     	;# 
  1620     038D                     	;# 
  1621     038E                     	;# 
  1622     0390                     	;# 
  1623     0390                     	;# 
  1624     0391                     	;# 
  1625     0392                     	;# 
  1626     048C                     	;# 
  1627     048C                     	;# 
  1628     048D                     	;# 
  1629     048E                     	;# 
  1630     048F                     	;# 
  1631     048F                     	;# 
  1632     0490                     	;# 
  1633     0491                     	;# 
  1634     0492                     	;# 
  1635     0492                     	;# 
  1636     0493                     	;# 
  1637     0494                     	;# 
  1638     0495                     	;# 
  1639     0495                     	;# 
  1640     0496                     	;# 
  1641     0497                     	;# 
  1642     0498                     	;# 
  1643     0499                     	;# 
  1644     049A                     	;# 
  1645     049B                     	;# 
  1646     049C                     	;# 
  1647     049D                     	;# 
  1648     058C                     	;# 
  1649     058C                     	;# 
  1650     058D                     	;# 
  1651     058E                     	;# 
  1652     058F                     	;# 
  1653     058F                     	;# 
  1654     0590                     	;# 
  1655     0591                     	;# 
  1656     0592                     	;# 
  1657     0593                     	;# 
  1658     059C                     	;# 
  1659     059C                     	;# 
  1660     059D                     	;# 
  1661     059D                     	;# 
  1662     059E                     	;# 
  1663     059F                     	;# 
  1664     060C                     	;# 
  1665     060C                     	;# 
  1666     060D                     	;# 
  1667     060D                     	;# 
  1668     060E                     	;# 
  1669     060F                     	;# 
  1670     0610                     	;# 
  1671     0611                     	;# 
  1672     0612                     	;# 
  1673     0613                     	;# 
  1674     0614                     	;# 
  1675     0616                     	;# 
  1676     0616                     	;# 
  1677     0617                     	;# 
  1678     0617                     	;# 
  1679     0618                     	;# 
  1680     0619                     	;# 
  1681     061A                     	;# 
  1682     061B                     	;# 
  1683     061C                     	;# 
  1684     061D                     	;# 
  1685     061E                     	;# 
  1686     070C                     	;# 
  1687     070D                     	;# 
  1688     070E                     	;# 
  1689     070F                     	;# 
  1690     0710                     	;# 
  1691     0711                     	;# 
  1692     0712                     	;# 
  1693     0713                     	;# 
  1694     0714                     	;# 
  1695     0716                     	;# 
  1696     0717                     	;# 
  1697     0718                     	;# 
  1698     0719                     	;# 
  1699     071A                     	;# 
  1700     071B                     	;# 
  1701     071C                     	;# 
  1702     071D                     	;# 
  1703     071E                     	;# 
  1704     0796                     	;# 
  1705     0797                     	;# 
  1706     0798                     	;# 
  1707     0799                     	;# 
  1708     079A                     	;# 
  1709     079B                     	;# 
  1710     079C                     	;# 
  1711     079D                     	;# 
  1712     080C                     	;# 
  1713     080D                     	;# 
  1714     080E                     	;# 
  1715     080F                     	;# 
  1716     0810                     	;# 
  1717     0811                     	;# 
  1718     0812                     	;# 
  1719     0813                     	;# 
  1720     0814                     	;# 
  1721     081A                     	;# 
  1722     081A                     	;# 
  1723     081B                     	;# 
  1724     081C                     	;# 
  1725     081C                     	;# 
  1726     081D                     	;# 
  1727     081E                     	;# 
  1728     081F                     	;# 
  1729     088C                     	;# 
  1730     088D                     	;# 
  1731     088E                     	;# 
  1732     088F                     	;# 
  1733     0890                     	;# 
  1734     0891                     	;# 
  1735     0892                     	;# 
  1736     0893                     	;# 
  1737     0895                     	;# 
  1738     0896                     	;# 
  1739     0897                     	;# 
  1740     0898                     	;# 
  1741     0899                     	;# 
  1742     089A                     	;# 
  1743     089B                     	;# 
  1744     090C                     	;# 
  1745     090E                     	;# 
  1746     090F                     	;# 
  1747     091F                     	;# 
  1748     098F                     	;# 
  1749     098F                     	;# 
  1750     0990                     	;# 
  1751     0991                     	;# 
  1752     0992                     	;# 
  1753     0993                     	;# 
  1754     0994                     	;# 
  1755     0995                     	;# 
  1756     0996                     	;# 
  1757     0997                     	;# 
  1758     1E0F                     	;# 
  1759     1E10                     	;# 
  1760     1E11                     	;# 
  1761     1E12                     	;# 
  1762     1E13                     	;# 
  1763     1E14                     	;# 
  1764     1E15                     	;# 
  1765     1E16                     	;# 
  1766     1E17                     	;# 
  1767     1E18                     	;# 
  1768     1E19                     	;# 
  1769     1E1A                     	;# 
  1770     1E1B                     	;# 
  1771     1E1C                     	;# 
  1772     1E1D                     	;# 
  1773     1E1E                     	;# 
  1774     1E1F                     	;# 
  1775     1E20                     	;# 
  1776     1E21                     	;# 
  1777     1E22                     	;# 
  1778     1E23                     	;# 
  1779     1E24                     	;# 
  1780     1E25                     	;# 
  1781     1E26                     	;# 
  1782     1E27                     	;# 
  1783     1E28                     	;# 
  1784     1E29                     	;# 
  1785     1E2A                     	;# 
  1786     1E2B                     	;# 
  1787     1E2C                     	;# 
  1788     1E2D                     	;# 
  1789     1E2E                     	;# 
  1790     1E2F                     	;# 
  1791     1E30                     	;# 
  1792     1E31                     	;# 
  1793     1E32                     	;# 
  1794     1E33                     	;# 
  1795     1E34                     	;# 
  1796     1E35                     	;# 
  1797     1E36                     	;# 
  1798     1E37                     	;# 
  1799     1E8F                     	;# 
  1800     1E90                     	;# 
  1801     1E91                     	;# 
  1802     1E92                     	;# 
  1803     1E93                     	;# 
  1804     1E94                     	;# 
  1805     1E95                     	;# 
  1806     1E96                     	;# 
  1807     1E97                     	;# 
  1808     1E9C                     	;# 
  1809     1E9D                     	;# 
  1810     1E9E                     	;# 
  1811     1EA1                     	;# 
  1812     1EA2                     	;# 
  1813     1EA3                     	;# 
  1814     1EA4                     	;# 
  1815     1EA9                     	;# 
  1816     1EAA                     	;# 
  1817     1EB1                     	;# 
  1818     1EB2                     	;# 
  1819     1EB8                     	;# 
  1820     1EB9                     	;# 
  1821     1EBA                     	;# 
  1822     1EBB                     	;# 
  1823     1EBC                     	;# 
  1824     1EBD                     	;# 
  1825     1EBE                     	;# 
  1826     1EC3                     	;# 
  1827     1EC5                     	;# 
  1828     1EC6                     	;# 
  1829     1EC7                     	;# 
  1830     1EC8                     	;# 
  1831     1EC9                     	;# 
  1832     1ECA                     	;# 
  1833     1ECB                     	;# 
  1834     1ECB                     	;# 
  1835     1ECB                     	;# 
  1836     1ECC                     	;# 
  1837     1ECC                     	;# 
  1838     1ECC                     	;# 
  1839     1F10                     	;# 
  1840     1F11                     	;# 
  1841     1F12                     	;# 
  1842     1F14                     	;# 
  1843     1F15                     	;# 
  1844     1F1C                     	;# 
  1845     1F1D                     	;# 
  1846     1F1E                     	;# 
  1847     1F1F                     	;# 
  1848     1F20                     	;# 
  1849     1F21                     	;# 
  1850     1F22                     	;# 
  1851     1F23                     	;# 
  1852     1F24                     	;# 
  1853     1F25                     	;# 
  1854     1F26                     	;# 
  1855     1F27                     	;# 
  1856     1F38                     	;# 
  1857     1F39                     	;# 
  1858     1F3A                     	;# 
  1859     1F3B                     	;# 
  1860     1F3C                     	;# 
  1861     1F3D                     	;# 
  1862     1F3E                     	;# 
  1863     1F3F                     	;# 
  1864     1F43                     	;# 
  1865     1F44                     	;# 
  1866     1F45                     	;# 
  1867     1F46                     	;# 
  1868     1F47                     	;# 
  1869     1F48                     	;# 
  1870     1F49                     	;# 
  1871     1F4A                     	;# 
  1872     1F4E                     	;# 
  1873     1F4F                     	;# 
  1874     1F50                     	;# 
  1875     1F51                     	;# 
  1876     1F52                     	;# 
  1877     1F53                     	;# 
  1878     1F54                     	;# 
  1879     1F55                     	;# 
  1880     1FE4                     	;# 
  1881     1FE5                     	;# 
  1882     1FE6                     	;# 
  1883     1FE7                     	;# 
  1884     1FE8                     	;# 
  1885     1FE8                     	;# 
  1886     1FE9                     	;# 
  1887     1FEA                     	;# 
  1888     1FEB                     	;# 
  1889     1FED                     	;# 
  1890     1FEE                     	;# 
  1891     1FEF                     	;# 
  1892     0000                     	;# 
  1893     0001                     	;# 
  1894     0002                     	;# 
  1895     0003                     	;# 
  1896     0004                     	;# 
  1897     0005                     	;# 
  1898     0006                     	;# 
  1899     0007                     	;# 
  1900     0008                     	;# 
  1901     0009                     	;# 
  1902     000A                     	;# 
  1903     000B                     	;# 
  1904     000C                     	;# 
  1905     000D                     	;# 
  1906     000E                     	;# 
  1907     0012                     	;# 
  1908     0013                     	;# 
  1909     0014                     	;# 
  1910     0018                     	;# 
  1911     0019                     	;# 
  1912     001A                     	;# 
  1913     008C                     	;# 
  1914     008C                     	;# 
  1915     008D                     	;# 
  1916     008E                     	;# 
  1917     008E                     	;# 
  1918     008F                     	;# 
  1919     0090                     	;# 
  1920     0090                     	;# 
  1921     0091                     	;# 
  1922     0092                     	;# 
  1923     0092                     	;# 
  1924     0093                     	;# 
  1925     0094                     	;# 
  1926     0094                     	;# 
  1927     0095                     	;# 
  1928     0096                     	;# 
  1929     0096                     	;# 
  1930     0097                     	;# 
  1931     0098                     	;# 
  1932     0099                     	;# 
  1933     009A                     	;# 
  1934     009B                     	;# 
  1935     009B                     	;# 
  1936     009C                     	;# 
  1937     009D                     	;# 
  1938     009D                     	;# 
  1939     009E                     	;# 
  1940     009F                     	;# 
  1941     010C                     	;# 
  1942     010C                     	;# 
  1943     010D                     	;# 
  1944     010E                     	;# 
  1945     010F                     	;# 
  1946     010F                     	;# 
  1947     0110                     	;# 
  1948     0111                     	;# 
  1949     0112                     	;# 
  1950     0113                     	;# 
  1951     0114                     	;# 
  1952     0115                     	;# 
  1953     0116                     	;# 
  1954     0117                     	;# 
  1955     0118                     	;# 
  1956     0119                     	;# 
  1957     0119                     	;# 
  1958     0119                     	;# 
  1959     011A                     	;# 
  1960     011A                     	;# 
  1961     011A                     	;# 
  1962     011B                     	;# 
  1963     011B                     	;# 
  1964     011B                     	;# 
  1965     011B                     	;# 
  1966     011B                     	;# 
  1967     011C                     	;# 
  1968     011C                     	;# 
  1969     011C                     	;# 
  1970     011D                     	;# 
  1971     011D                     	;# 
  1972     011D                     	;# 
  1973     011E                     	;# 
  1974     011E                     	;# 
  1975     011E                     	;# 
  1976     011F                     	;# 
  1977     011F                     	;# 
  1978     011F                     	;# 
  1979     011F                     	;# 
  1980     011F                     	;# 
  1981     018C                     	;# 
  1982     018D                     	;# 
  1983     018E                     	;# 
  1984     018F                     	;# 
  1985     0190                     	;# 
  1986     0191                     	;# 
  1987     0192                     	;# 
  1988     0196                     	;# 
  1989     0197                     	;# 
  1990     0198                     	;# 
  1991     0199                     	;# 
  1992     019A                     	;# 
  1993     019B                     	;# 
  1994     019C                     	;# 
  1995     020C                     	;# 
  1996     020C                     	;# 
  1997     020D                     	;# 
  1998     020E                     	;# 
  1999     020E                     	;# 
  2000     020F                     	;# 
  2001     020F                     	;# 
  2002     0210                     	;# 
  2003     0210                     	;# 
  2004     0211                     	;# 
  2005     0211                     	;# 
  2006     0211                     	;# 
  2007     0212                     	;# 
  2008     0212                     	;# 
  2009     0213                     	;# 
  2010     0214                     	;# 
  2011     0214                     	;# 
  2012     0215                     	;# 
  2013     0215                     	;# 
  2014     0216                     	;# 
  2015     0216                     	;# 
  2016     0217                     	;# 
  2017     0217                     	;# 
  2018     0217                     	;# 
  2019     0218                     	;# 
  2020     0218                     	;# 
  2021     0219                     	;# 
  2022     021A                     	;# 
  2023     021A                     	;# 
  2024     021B                     	;# 
  2025     021B                     	;# 
  2026     021C                     	;# 
  2027     021C                     	;# 
  2028     021D                     	;# 
  2029     021D                     	;# 
  2030     021D                     	;# 
  2031     021E                     	;# 
  2032     021F                     	;# 
  2033     028C                     	;# 
  2034     028C                     	;# 
  2035     028D                     	;# 
  2036     028D                     	;# 
  2037     028E                     	;# 
  2038     028F                     	;# 
  2039     0290                     	;# 
  2040     0291                     	;# 
  2041     0292                     	;# 
  2042     0292                     	;# 
  2043     0293                     	;# 
  2044     0293                     	;# 
  2045     0294                     	;# 
  2046     0295                     	;# 
  2047     0296                     	;# 
  2048     0297                     	;# 
  2049     0298                     	;# 
  2050     0298                     	;# 
  2051     0299                     	;# 
  2052     0299                     	;# 
  2053     029A                     	;# 
  2054     029B                     	;# 
  2055     029C                     	;# 
  2056     029D                     	;# 
  2057     029F                     	;# 
  2058     030C                     	;# 
  2059     030C                     	;# 
  2060     030D                     	;# 
  2061     030E                     	;# 
  2062     030F                     	;# 
  2063     0310                     	;# 
  2064     0310                     	;# 
  2065     0311                     	;# 
  2066     0312                     	;# 
  2067     0313                     	;# 
  2068     0314                     	;# 
  2069     0314                     	;# 
  2070     0315                     	;# 
  2071     0316                     	;# 
  2072     0317                     	;# 
  2073     0318                     	;# 
  2074     0318                     	;# 
  2075     0319                     	;# 
  2076     031A                     	;# 
  2077     031B                     	;# 
  2078     038C                     	;# 
  2079     038C                     	;# 
  2080     038D                     	;# 
  2081     038E                     	;# 
  2082     0390                     	;# 
  2083     0390                     	;# 
