                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                           000089   149 _TMOD	=	0x0089
                           00008A   150 _TL0	=	0x008a
                           00008B   151 _TL1	=	0x008b
                           00008C   152 _TH0	=	0x008c
                           00008D   153 _TH1	=	0x008d
                           000090   154 _P1	=	0x0090
                           000098   155 _SCON	=	0x0098
                           000099   156 _SBUF	=	0x0099
                           0000A0   157 _P2	=	0x00a0
                           0000A8   158 _IE	=	0x00a8
                           0000B0   159 _P3	=	0x00b0
                           0000B8   160 _IP	=	0x00b8
                           0000D0   161 _PSW	=	0x00d0
                           0000E0   162 _ACC	=	0x00e0
                           0000F0   163 _B	=	0x00f0
                           0000C8   164 _T2CON	=	0x00c8
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                                    169 ;--------------------------------------------------------
                                    170 ; special function bits
                                    171 ;--------------------------------------------------------
                                    172 	.area RSEG    (ABS,DATA)
      000000                        173 	.org 0x0000
                           000080   174 _P0_0	=	0x0080
                           000081   175 _P0_1	=	0x0081
                           000082   176 _P0_2	=	0x0082
                           000083   177 _P0_3	=	0x0083
                           000084   178 _P0_4	=	0x0084
                           000085   179 _P0_5	=	0x0085
                           000086   180 _P0_6	=	0x0086
                           000087   181 _P0_7	=	0x0087
                           000088   182 _IT0	=	0x0088
                           000089   183 _IE0	=	0x0089
                           00008A   184 _IT1	=	0x008a
                           00008B   185 _IE1	=	0x008b
                           00008C   186 _TR0	=	0x008c
                           00008D   187 _TF0	=	0x008d
                           00008E   188 _TR1	=	0x008e
                           00008F   189 _TF1	=	0x008f
                           000090   190 _P1_0	=	0x0090
                           000091   191 _P1_1	=	0x0091
                           000092   192 _P1_2	=	0x0092
                           000093   193 _P1_3	=	0x0093
                           000094   194 _P1_4	=	0x0094
                           000095   195 _P1_5	=	0x0095
                           000096   196 _P1_6	=	0x0096
                           000097   197 _P1_7	=	0x0097
                           000098   198 _RI	=	0x0098
                           000099   199 _TI	=	0x0099
                           00009A   200 _RB8	=	0x009a
                           00009B   201 _TB8	=	0x009b
                           00009C   202 _REN	=	0x009c
                           00009D   203 _SM2	=	0x009d
                           00009E   204 _SM1	=	0x009e
                           00009F   205 _SM0	=	0x009f
                           0000A0   206 _P2_0	=	0x00a0
                           0000A1   207 _P2_1	=	0x00a1
                           0000A2   208 _P2_2	=	0x00a2
                           0000A3   209 _P2_3	=	0x00a3
                           0000A4   210 _P2_4	=	0x00a4
                           0000A5   211 _P2_5	=	0x00a5
                           0000A6   212 _P2_6	=	0x00a6
                           0000A7   213 _P2_7	=	0x00a7
                           0000A8   214 _EX0	=	0x00a8
                           0000A9   215 _ET0	=	0x00a9
                           0000AA   216 _EX1	=	0x00aa
                           0000AB   217 _ET1	=	0x00ab
                           0000AC   218 _ES	=	0x00ac
                           0000AF   219 _EA	=	0x00af
                           0000B0   220 _P3_0	=	0x00b0
                           0000B1   221 _P3_1	=	0x00b1
                           0000B2   222 _P3_2	=	0x00b2
                           0000B3   223 _P3_3	=	0x00b3
                           0000B4   224 _P3_4	=	0x00b4
                           0000B5   225 _P3_5	=	0x00b5
                           0000B6   226 _P3_6	=	0x00b6
                           0000B7   227 _P3_7	=	0x00b7
                           0000B0   228 _RXD	=	0x00b0
                           0000B1   229 _TXD	=	0x00b1
                           0000B2   230 _INT0	=	0x00b2
                           0000B3   231 _INT1	=	0x00b3
                           0000B4   232 _T0	=	0x00b4
                           0000B5   233 _T1	=	0x00b5
                           0000B6   234 _WR	=	0x00b6
                           0000B7   235 _RD	=	0x00b7
                           0000B8   236 _PX0	=	0x00b8
                           0000B9   237 _PT0	=	0x00b9
                           0000BA   238 _PX1	=	0x00ba
                           0000BB   239 _PT1	=	0x00bb
                           0000BC   240 _PS	=	0x00bc
                           0000D0   241 _P	=	0x00d0
                           0000D1   242 _F1	=	0x00d1
                           0000D2   243 _OV	=	0x00d2
                           0000D3   244 _RS0	=	0x00d3
                           0000D4   245 _RS1	=	0x00d4
                           0000D5   246 _F0	=	0x00d5
                           0000D6   247 _AC	=	0x00d6
                           0000D7   248 _CY	=	0x00d7
                           0000AD   249 _ET2	=	0x00ad
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                                    267 ;--------------------------------------------------------
                                    268 ; overlayable register banks
                                    269 ;--------------------------------------------------------
                                    270 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        271 	.ds 8
                                    272 ;--------------------------------------------------------
                                    273 ; internal ram data
                                    274 ;--------------------------------------------------------
                                    275 	.area DSEG    (DATA)
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable items in internal ram 
                                    278 ;--------------------------------------------------------
                                    279 ;--------------------------------------------------------
                                    280 ; Stack segment in internal ram 
                                    281 ;--------------------------------------------------------
                                    282 	.area	SSEG
      000000                        283 __start__stack:
      000000                        284 	.ds	1
                                    285 
                                    286 ;--------------------------------------------------------
                                    287 ; indirectly addressable internal ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area ISEG    (DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; absolute internal ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area IABS    (ABS,DATA)
                                    294 	.area IABS    (ABS,DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; bit data
                                    297 ;--------------------------------------------------------
                                    298 	.area BSEG    (BIT)
                                    299 ;--------------------------------------------------------
                                    300 ; paged external ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area PSEG    (PAG,XDATA)
                                    303 ;--------------------------------------------------------
                                    304 ; external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area XSEG    (XDATA)
                                    307 ;--------------------------------------------------------
                                    308 ; absolute external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area XABS    (ABS,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external initialized ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XISEG   (XDATA)
                                    315 	.area HOME    (CODE)
                                    316 	.area GSINIT0 (CODE)
                                    317 	.area GSINIT1 (CODE)
                                    318 	.area GSINIT2 (CODE)
                                    319 	.area GSINIT3 (CODE)
                                    320 	.area GSINIT4 (CODE)
                                    321 	.area GSINIT5 (CODE)
                                    322 	.area GSINIT  (CODE)
                                    323 	.area GSFINAL (CODE)
                                    324 	.area CSEG    (CODE)
                                    325 ;--------------------------------------------------------
                                    326 ; interrupt vector 
                                    327 ;--------------------------------------------------------
                                    328 	.area HOME    (CODE)
      000000                        329 __interrupt_vect:
      000000 02r00r00         [24]  330 	ljmp	__sdcc_gsinit_startup
                                    331 ;--------------------------------------------------------
                                    332 ; global & static initialisations
                                    333 ;--------------------------------------------------------
                                    334 	.area HOME    (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 	.globl __sdcc_gsinit_startup
                                    339 	.globl __sdcc_program_startup
                                    340 	.globl __start__stack
                                    341 	.globl __mcs51_genXINIT
                                    342 	.globl __mcs51_genXRAMCLEAR
                                    343 	.globl __mcs51_genRAMCLEAR
                                    344 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  345 	ljmp	__sdcc_program_startup
                                    346 ;--------------------------------------------------------
                                    347 ; Home
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
                                    350 	.area HOME    (CODE)
      000003                        351 __sdcc_program_startup:
      000003 02r00r00         [24]  352 	ljmp	_main
                                    353 ;	return from main will return to caller
                                    354 ;--------------------------------------------------------
                                    355 ; code
                                    356 ;--------------------------------------------------------
                                    357 	.area CSEG    (CODE)
                                    358 ;------------------------------------------------------------
                                    359 ;Allocation info for local variables in function 'main'
                                    360 ;------------------------------------------------------------
                                    361 ;	src/lcd.c:4: void main()
                                    362 ;	-----------------------------------------
                                    363 ;	 function main
                                    364 ;	-----------------------------------------
      000000                        365 _main:
                           000007   366 	ar7 = 0x07
                           000006   367 	ar6 = 0x06
                           000005   368 	ar5 = 0x05
                           000004   369 	ar4 = 0x04
                           000003   370 	ar3 = 0x03
                           000002   371 	ar2 = 0x02
                           000001   372 	ar1 = 0x01
                           000000   373 	ar0 = 0x00
                                    374 ;	src/lcd.c:6: lcd_1602_init();
      000000 12r00r00         [24]  375 	lcall	_lcd_1602_init
                                    376 ;	src/lcd.c:8: lcd_show_char(1, 1, 'A');
      000003 75*00 01         [24]  377 	mov	_lcd_show_char_PARM_2,#0x01
      000006 75*01 00         [24]  378 	mov	(_lcd_show_char_PARM_2 + 1),#0x00
      000009 75*00 41         [24]  379 	mov	_lcd_show_char_PARM_3,#0x41
      00000C 90 00 01         [24]  380 	mov	dptr,#0x0001
      00000F 12r00r00         [24]  381 	lcall	_lcd_show_char
                                    382 ;	src/lcd.c:9: lcd_show_bin_num(1, 3, 0xA5, 8);
      000012 75*00 03         [24]  383 	mov	_lcd_show_bin_num_PARM_2,#0x03
      000015 75*01 00         [24]  384 	mov	(_lcd_show_bin_num_PARM_2 + 1),#0x00
      000018 75*00 A5         [24]  385 	mov	_lcd_show_bin_num_PARM_3,#0xa5
      00001B 75*01 00         [24]  386 	mov	(_lcd_show_bin_num_PARM_3 + 1),#0x00
      00001E 75*00 08         [24]  387 	mov	_lcd_show_bin_num_PARM_4,#0x08
      000021 75*01 00         [24]  388 	mov	(_lcd_show_bin_num_PARM_4 + 1),#0x00
      000024 90 00 01         [24]  389 	mov	dptr,#0x0001
      000027 12r00r00         [24]  390 	lcall	_lcd_show_bin_num
                                    391 ;	src/lcd.c:10: lcd_show_string(1, 1, "Hello World!");
      00002A 75*00r00         [24]  392 	mov	_lcd_show_string_PARM_3,#___str_0
      00002D 75*01s00         [24]  393 	mov	(_lcd_show_string_PARM_3 + 1),#(___str_0 >> 8)
      000030 75*02 80         [24]  394 	mov	(_lcd_show_string_PARM_3 + 2),#0x80
      000033 75*00 01         [24]  395 	mov	_lcd_show_string_PARM_2,#0x01
      000036 75*01 00         [24]  396 	mov	(_lcd_show_string_PARM_2 + 1),#0x00
      000039 90 00 01         [24]  397 	mov	dptr,#0x0001
      00003C 12r00r00         [24]  398 	lcall	_lcd_show_string
                                    399 ;	src/lcd.c:11: lcd_show_int_num(2, 1, 457, 3);
      00003F 75*00 01         [24]  400 	mov	_lcd_show_int_num_PARM_2,#0x01
      000042 75*01 00         [24]  401 	mov	(_lcd_show_int_num_PARM_2 + 1),#0x00
      000045 75*00 C9         [24]  402 	mov	_lcd_show_int_num_PARM_3,#0xc9
      000048 75*01 01         [24]  403 	mov	(_lcd_show_int_num_PARM_3 + 1),#0x01
      00004B 75*00 03         [24]  404 	mov	_lcd_show_int_num_PARM_4,#0x03
      00004E 75*01 00         [24]  405 	mov	(_lcd_show_int_num_PARM_4 + 1),#0x00
      000051 90 00 02         [24]  406 	mov	dptr,#0x0002
      000054 12r00r00         [24]  407 	lcall	_lcd_show_int_num
                                    408 ;	src/lcd.c:12: lcd_show_dec_num(2, 5, -789, 3);
      000057 75*00 05         [24]  409 	mov	_lcd_show_dec_num_PARM_2,#0x05
      00005A 75*01 00         [24]  410 	mov	(_lcd_show_dec_num_PARM_2 + 1),#0x00
      00005D 75*00 EB         [24]  411 	mov	_lcd_show_dec_num_PARM_3,#0xeb
      000060 75*01 FC         [24]  412 	mov	(_lcd_show_dec_num_PARM_3 + 1),#0xfc
      000063 75*00 03         [24]  413 	mov	_lcd_show_dec_num_PARM_4,#0x03
      000066 75*01 00         [24]  414 	mov	(_lcd_show_dec_num_PARM_4 + 1),#0x00
      000069 90 00 02         [24]  415 	mov	dptr,#0x0002
      00006C 12r00r00         [24]  416 	lcall	_lcd_show_dec_num
                                    417 ;	src/lcd.c:13: lcd_show_hex_num(2, 10, 0xA4, 2);
      00006F 75*00 0A         [24]  418 	mov	_lcd_show_hex_num_PARM_2,#0x0a
      000072 75*01 00         [24]  419 	mov	(_lcd_show_hex_num_PARM_2 + 1),#0x00
      000075 75*00 A4         [24]  420 	mov	_lcd_show_hex_num_PARM_3,#0xa4
      000078 75*00 02         [24]  421 	mov	_lcd_show_hex_num_PARM_4,#0x02
      00007B 75*01 00         [24]  422 	mov	(_lcd_show_hex_num_PARM_4 + 1),#0x00
      00007E 90 00 02         [24]  423 	mov	dptr,#0x0002
      000081 12r00r00         [24]  424 	lcall	_lcd_show_hex_num
                                    425 ;	src/lcd.c:15: while (1) {}
      000084                        426 00102$:
                                    427 ;	src/lcd.c:16: }
      000084 80 FE            [24]  428 	sjmp	00102$
                                    429 	.area CSEG    (CODE)
                                    430 	.area CONST   (CODE)
                                    431 	.area CONST   (CODE)
      000000                        432 ___str_0:
      000000 48 65 6C 6C 6F 20 57   433 	.ascii "Hello World!"
             6F 72 6C 64 21
      00000C 00                     434 	.db 0x00
                                    435 	.area CSEG    (CODE)
                                    436 	.area XINIT   (CODE)
                                    437 	.area CABS    (ABS,CODE)
