                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lib_lcd1602
      0000C7 FB               [12]  634 	mov	r3,a
      0000C8 EF               [12]  635 	mov	a,r7
      0000C9 35*0A            [12]  636 	addc	a,(_lcd_show_string_PARM_3 + 1)
      0000CB FC               [12]  637 	mov	r4,a
      0000CC AD*0B            [24]  638 	mov	r5,(_lcd_show_string_PARM_3 + 2)
      0000CE 8B 82            [24]  639 	mov	dpl,r3
      0000D0 8C 83            [24]  640 	mov	dph,r4
      0000D2 8D F0            [24]  641 	mov	b,r5
      0000D4 12r00r00         [24]  642 	lcall	__gptrget
      0000D7 FD               [12]  643 	mov	r5,a
      0000D8 60 14            [24]  644 	jz	00104$
                                    645 ;	lib/lcd1602/lib_lcd1602.c:86: lcd_write_data(show_string[i]);
      0000DA 8D 82            [24]  646 	mov	dpl,r5
      0000DC C0 07            [24]  647 	push	ar7
      0000DE C0 06            [24]  648 	push	ar6
      0000E0 12r00r5B         [24]  649 	lcall	_lcd_write_data
      0000E3 D0 06            [24]  650 	pop	ar6
      0000E5 D0 07            [24]  651 	pop	ar7
                                    652 ;	lib/lcd1602/lib_lcd1602.c:87: i++;
      0000E7 0E               [12]  653 	inc	r6
      0000E8 BE 00 D9         [24]  654 	cjne	r6,#0x00,00101$
      0000EB 0F               [12]  655 	inc	r7
      0000EC 80 D6            [24]  656 	sjmp	00101$
      0000EE                        657 00104$:
                                    658 ;	lib/lcd1602/lib_lcd1602.c:89: }
      0000EE 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'lcd_show_int_num'
                                    662 ;------------------------------------------------------------
                                    663 ;column                    Allocated with name '_lcd_show_int_num_PARM_2'
                                    664 ;num                       Allocated with name '_lcd_show_int_num_PARM_3'
                                    665 ;length                    Allocated with name '_lcd_show_int_num_PARM_4'
                                    666 ;line                      Allocated to registers 
                                    667 ;i                         Allocated to registers r6 r7 
                                    668 ;------------------------------------------------------------
                                    669 ;	lib/lcd1602/lib_lcd1602.c:91: void lcd_show_int_num(unsigned int line, unsigned int column, unsigned int num, unsigned int length)
                                    670 ;	-----------------------------------------
                                    671 ;	 function lcd_show_int_num
                                    672 ;	-----------------------------------------
      0000EF                        673 _lcd_show_int_num:
                                    674 ;	lib/lcd1602/lib_lcd1602.c:93: lcd_set_ac(line, column);
      0000EF 85*0C*02         [24]  675 	mov	_lcd_set_ac_PARM_2,_lcd_show_int_num_PARM_2
      0000F2 85*0D*03         [24]  676 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_int_num_PARM_2 + 1)
      0000F5 12r00r85         [24]  677 	lcall	_lcd_set_ac
                                    678 ;	lib/lcd1602/lib_lcd1602.c:96: for (i=length; i>0; i--) {
      0000F8 AE*10            [24]  679 	mov	r6,_lcd_show_int_num_PARM_4
      0000FA AF*11            [24]  680 	mov	r7,(_lcd_show_int_num_PARM_4 + 1)
      0000FC                        681 00103$:
      0000FC EE               [12]  682 	mov	a,r6
      0000FD 4F               [12]  683 	orl	a,r7
      0000FE 60 42            [24]  684 	jz	00105$
                                    685 ;	lib/lcd1602/lib_lcd1602.c:97: lcd_write_data('0' + ((num / lcd_pow(10, i-1)) % 10));
      000100 EE               [12]  686 	mov	a,r6
      000101 24 FF            [12]  687 	add	a,#0xff
      000103 FC               [12]  688 	mov	r4,a
      000104 EF               [12]  689 	mov	a,r7
      000105 34 FF            [12]  690 	addc	a,#0xff
      000107 FD               [12]  691 	mov	r5,a
      000108 8C*00            [24]  692 	mov	_lcd_pow_PARM_2,r4
      00010A 8D*01            [24]  693 	mov	(_lcd_pow_PARM_2 + 1),r5
      00010C 90 00 0A         [24]  694 	mov	dptr,#0x000a
      00010F C0 05            [24]  695 	push	ar5
      000111 C0 04            [24]  696 	push	ar4
      000113 12r00r09         [24]  697 	lcall	_lcd_pow
      000116 85 82*00         [24]  698 	mov	__divuint_PARM_2,dpl
      000119 85 83*01         [24]  699 	mov	(__divuint_PARM_2 + 1),dph
      00011C 85*0E 82         [24]  700 	mov	dpl,_lcd_show_int_num_PARM_3
      00011F 85*0F 83         [24]  701 	mov	dph,(_lcd_show_int_num_PARM_3 + 1)
      000122 12r00r00         [24]  702 	lcall	__divuint
      000125 75*00 0A         [24]  703 	mov	__moduint_PARM_2,#0x0a
      000128 75*01 00         [24]  704 	mov	(__moduint_PARM_2 + 1),#0x00
      00012B 12r00r00         [24]  705 	lcall	__moduint
      00012E AA 82            [24]  706 	mov	r2,dpl
      000130 74 30            [12]  707 	mov	a,#0x30
      000132 2A               [12]  708 	add	a,r2
      000133 F5 82            [12]  709 	mov	dpl,a
      000135 12r00r5B         [24]  710 	lcall	_lcd_write_data
      000138 D0 04            [24]  711 	pop	ar4
      00013A D0 05            [24]  712 	pop	ar5
                                    713 ;	lib/lcd1602/lib_lcd1602.c:96: for (i=length; i>0; i--) {
      00013C 8C 06            [24]  714 	mov	ar6,r4
      00013E 8D 07            [24]  715 	mov	ar7,r5
      000140 80 BA            [24]  716 	sjmp	00103$
      000142                        717 00105$:
                                    718 ;	lib/lcd1602/lib_lcd1602.c:99: }
      000142 22               [24]  719 	ret
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'lcd_show_dec_num'
                                    722 ;------------------------------------------------------------
                                    723 ;column                    Allocated with name '_lcd_show_dec_num_PARM_2'
                                    724 ;num                       Allocated with name '_lcd_show_dec_num_PARM_3'
                                    725 ;length                    Allocated with name '_lcd_show_dec_num_PARM_4'
                                    726 ;line                      Allocated to registers 
                                    727 ;single_num                Allocated to registers r6 r7 
                                    728 ;i                         Allocated to registers r4 r5 
                                    729 ;------------------------------------------------------------
                                    730 ;	lib/lcd1602/lib_lcd1602.c:101: void lcd_show_dec_num(unsigned int line, unsigned int column, int num, unsigned int length)
                                    731 ;	-----------------------------------------
                                    732 ;	 function lcd_show_dec_num
                                    733 ;	-----------------------------------------
      000143                        734 _lcd_show_dec_num:
                                    735 ;	lib/lcd1602/lib_lcd1602.c:103: lcd_set_ac(line, column);
      000143 85*12*02         [24]  736 	mov	_lcd_set_ac_PARM_2,_lcd_show_dec_num_PARM_2
      000146 85*13*03         [24]  737 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_dec_num_PARM_2 + 1)
      000149 12r00r85         [24]  738 	lcall	_lcd_set_ac
                                    739 ;	lib/lcd1602/lib_lcd1602.c:106: if (num < 0) {
      00014C E5*15            [12]  740 	mov	a,(_lcd_show_dec_num_PARM_3 + 1)
      00014E 30 E7 19         [24]  741 	jnb	acc.7,00102$
                                    742 ;	lib/lcd1602/lib_lcd1602.c:107: single_num = -num;
      000151 C3               [12]  743 	clr	c
      000152 E4               [12]  744 	clr	a
      000153 95*14            [12]  745 	subb	a,_lcd_show_dec_num_PARM_3
      000155 FE               [12]  746 	mov	r6,a
      000156 E4               [12]  747 	clr	a
      000157 95*15            [12]  748 	subb	a,(_lcd_show_dec_num_PARM_3 + 1)
      000159 FF               [12]  749 	mov	r7,a
                                    750 ;	lib/lcd1602/lib_lcd1602.c:108: lcd_write_data('-');
      00015A 75 82 2D         [24]  751 	mov	dpl,#0x2d
      00015D C0 07            [24]  752 	push	ar7
      00015F C0 06            [24]  753 	push	ar6
      000161 12r00r5B         [24]  754 	lcall	_lcd_write_data
      000164 D0 06            [24]  755 	pop	ar6
      000166 D0 07            [24]  756 	pop	ar7
      000168 80 12            [24]  757 	sjmp	00103$
      00016A                        758 00102$:
                                    759 ;	lib/lcd1602/lib_lcd1602.c:110: single_num = num;
      00016A AE*14            [24]  760 	mov	r6,_lcd_show_dec_num_PARM_3
      00016C AF*15            [24]  761 	mov	r7,(_lcd_show_dec_num_PARM_3 + 1)
                                    762 ;	lib/lcd1602/lib_lcd1602.c:111: lcd_write_data('+');
      00016E 75 82 2B         [24]  763 	mov	dpl,#0x2b
      000171 C0 07            [24]  764 	push	ar7
      000173 C0 06            [24]  765 	push	ar6
      000175 12r00r5B         [24]  766 	lcall	_lcd_write_data
      000178 D0 06            [24]  767 	pop	ar6
      00017A D0 07            [24]  768 	pop	ar7
      00017C                        769 00103$:
                                    770 ;	lib/lcd1602/lib_lcd1602.c:114: for (i=length; i>0; i--) {
      00017C AC*16            [24]  771 	mov	r4,_lcd_show_dec_num_PARM_4
      00017E AD*17            [24]  772 	mov	r5,(_lcd_show_dec_num_PARM_4 + 1)
      000180                        773 00106$:
      000180 EC               [12]  774 	mov	a,r4
      000181 4D               [12]  775 	orl	a,r5
      000182 70 01            [24]  776 	jnz	00125$
      000184 22               [24]  777 	ret
      000185                        778 00125$:
                                    779 ;	lib/lcd1602/lib_lcd1602.c:115: lcd_write_data('0' + ((single_num / lcd_pow(10, i-1)) % 10));
      000185 EC               [12]  780 	mov	a,r4
      000186 24 FF            [12]  781 	add	a,#0xff
      000188 FA               [12]  782 	mov	r2,a
      000189 ED               [12]  783 	mov	a,r5
      00018A 34 FF            [12]  784 	addc	a,#0xff
      00018C FB               [12]  785 	mov	r3,a
      00018D 8A*00            [24]  786 	mov	_lcd_pow_PARM_2,r2
      00018F 8B*01            [24]  787 	mov	(_lcd_pow_PARM_2 + 1),r3
      000191 90 00 0A         [24]  788 	mov	dptr,#0x000a
      000194 C0 07            [24]  789 	push	ar7
      000196 C0 06            [24]  790 	push	ar6
      000198 C0 03            [24]  791 	push	ar3
      00019A C0 02            [24]  792 	push	ar2
      00019C 12r00r09         [24]  793 	lcall	_lcd_pow
      00019F 85 82*00         [24]  794 	mov	__divuint_PARM_2,dpl
      0001A2 85 83*01         [24]  795 	mov	(__divuint_PARM_2 + 1),dph
      0001A5 D0 02            [24]  796 	pop	ar2
      0001A7 D0 03            [24]  797 	pop	ar3
      0001A9 D0 06            [24]  798 	pop	ar6
      0001AB D0 07            [24]  799 	pop	ar7
      0001AD 8E 82            [24]  800 	mov	dpl,r6
      0001AF 8F 83            [24]  801 	mov	dph,r7
      0001B1 C0 07            [24]  802 	push	ar7
      0001B3 C0 06            [24]  803 	push	ar6
      0001B5 C0 03            [24]  804 	push	ar3
      0001B7 C0 02            [24]  805 	push	ar2
      0001B9 12r00r00         [24]  806 	lcall	__divuint
      0001BC 75*00 0A         [24]  807 	mov	__moduint_PARM_2,#0x0a
      0001BF 75*01 00         [24]  808 	mov	(__moduint_PARM_2 + 1),#0x00
      0001C2 12r00r00         [24]  809 	lcall	__moduint
      0001C5 A8 82            [24]  810 	mov	r0,dpl
      0001C7 74 30            [12]  811 	mov	a,#0x30
      0001C9 28               [12]  812 	add	a,r0
      0001CA F5 82            [12]  813 	mov	dpl,a
      0001CC 12r00r5B         [24]  814 	lcall	_lcd_write_data
      0001CF D0 02            [24]  815 	pop	ar2
      0001D1 D0 03            [24]  816 	pop	ar3
      0001D3 D0 06            [24]  817 	pop	ar6
      0001D5 D0 07            [24]  818 	pop	ar7
                                    819 ;	lib/lcd1602/lib_lcd1602.c:114: for (i=length; i>0; i--) {
      0001D7 8A 04            [24]  820 	mov	ar4,r2
      0001D9 8B 05            [24]  821 	mov	ar5,r3
                                    822 ;	lib/lcd1602/lib_lcd1602.c:117: }
      0001DB 02r01r80         [24]  823 	ljmp	00106$
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'lcd_show_hex_num'
                                    826 ;------------------------------------------------------------
                                    827 ;column                    Allocated with name '_lcd_show_hex_num_PARM_2'
                                    828 ;hex_num                   Allocated with name '_lcd_show_hex_num_PARM_3'
                                    829 ;length                    Allocated with name '_lcd_show_hex_num_PARM_4'
                                    830 ;line                      Allocated to registers 
                                    831 ;i                         Allocated to registers 
                                    832 ;single_num                Allocated to registers r4 r5 
                                    833 ;------------------------------------------------------------
                                    834 ;	lib/lcd1602/lib_lcd1602.c:119: void lcd_show_hex_num   (
                                    835 ;	-----------------------------------------
                                    836 ;	 function lcd_show_hex_num
                                    837 ;	-----------------------------------------
      0001DE                        838 _lcd_show_hex_num:
                                    839 ;	lib/lcd1602/lib_lcd1602.c:126: lcd_set_ac(line, column);
      0001DE 85*18*02         [24]  840 	mov	_lcd_set_ac_PARM_2,_lcd_show_hex_num_PARM_2
      0001E1 85*19*03         [24]  841 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_hex_num_PARM_2 + 1)
      0001E4 12r00r85         [24]  842 	lcall	_lcd_set_ac
                                    843 ;	lib/lcd1602/lib_lcd1602.c:129: for (i=length; i>0; i--) {
      0001E7 AE*1B            [24]  844 	mov	r6,_lcd_show_hex_num_PARM_4
      0001E9 AF*1C            [24]  845 	mov	r7,(_lcd_show_hex_num_PARM_4 + 1)
      0001EB                        846 00106$:
      0001EB EE               [12]  847 	mov	a,r6
      0001EC 4F               [12]  848 	orl	a,r7
      0001ED 60 67            [24]  849 	jz	00108$
                                    850 ;	lib/lcd1602/lib_lcd1602.c:130: single_num = hex_num / lcd_pow(16, i-1) % 16;
      0001EF EE               [12]  851 	mov	a,r6
      0001F0 24 FF            [12]  852 	add	a,#0xff
      0001F2 F5*00            [12]  853 	mov	_lcd_pow_PARM_2,a
      0001F4 EF               [12]  854 	mov	a,r7
      0001F5 34 FF            [12]  855 	addc	a,#0xff
      0001F7 F5*01            [12]  856 	mov	(_lcd_pow_PARM_2 + 1),a
      0001F9 90 00 10         [24]  857 	mov	dptr,#0x0010
      0001FC C0 07            [24]  858 	push	ar7
      0001FE C0 06            [24]  859 	push	ar6
      000200 12r00r09         [24]  860 	lcall	_lcd_pow
      000203 85 82*00         [24]  861 	mov	__divuint_PARM_2,dpl
      000206 85 83*01         [24]  862 	mov	(__divuint_PARM_2 + 1),dph
      000209 AC*1A            [24]  863 	mov	r4,_lcd_show_hex_num_PARM_3
      00020B 7D 00            [12]  864 	mov	r5,#0x00
      00020D 8C 82            [24]  865 	mov	dpl,r4
      00020F 8D 83            [24]  866 	mov	dph,r5
      000211 12r00r00         [24]  867 	lcall	__divuint
      000214 E5 82            [12]  868 	mov	a,dpl
      000216 85 83 F0         [24]  869 	mov	b,dph
      000219 D0 06            [24]  870 	pop	ar6
      00021B D0 07            [24]  871 	pop	ar7
      00021D 54 0F            [12]  872 	anl	a,#0x0f
      00021F FC               [12]  873 	mov	r4,a
      000220 7D 00            [12]  874 	mov	r5,#0x00
                                    875 ;	lib/lcd1602/lib_lcd1602.c:131: if (single_num < 10) {
      000222 C3               [12]  876 	clr	c
      000223 EC               [12]  877 	mov	a,r4
      000224 94 0A            [12]  878 	subb	a,#0x0a
      000226 ED               [12]  879 	mov	a,r5
      000227 94 00            [12]  880 	subb	a,#0x00
      000229 50 14            [24]  881 	jnc	00102$
                                    882 ;	lib/lcd1602/lib_lcd1602.c:132: lcd_write_data('0' + single_num);
      00022B 8C 03            [24]  883 	mov	ar3,r4
      00022D 74 30            [12]  884 	mov	a,#0x30
      00022F 2B               [12]  885 	add	a,r3
      000230 F5 82            [12]  886 	mov	dpl,a
      000232 C0 07            [24]  887 	push	ar7
      000234 C0 06            [24]  888 	push	ar6
      000236 12r00r5B         [24]  889 	lcall	_lcd_write_data
      000239 D0 06            [24]  890 	pop	ar6
      00023B D0 07            [24]  891 	pop	ar7
      00023D 80 10            [24]  892 	sjmp	00107$
      00023F                        893 00102$:
                                    894 ;	lib/lcd1602/lib_lcd1602.c:134: lcd_write_data('A' + single_num - 10);
      00023F 74 37            [12]  895 	mov	a,#0x37
      000241 2C               [12]  896 	add	a,r4
      000242 F5 82            [12]  897 	mov	dpl,a
      000244 C0 07            [24]  898 	push	ar7
      000246 C0 06            [24]  899 	push	ar6
      000248 12r00r5B         [24]  900 	lcall	_lcd_write_data
      00024B D0 06            [24]  901 	pop	ar6
      00024D D0 07            [24]  902 	pop	ar7
      00024F                        903 00107$:
                                    904 ;	lib/lcd1602/lib_lcd1602.c:129: for (i=length; i>0; i--) {
      00024F 1E               [12]  905 	dec	r6
      000250 BE FF 01         [24]  906 	cjne	r6,#0xff,00127$
      000253 1F               [12]  907 	dec	r7
      000254                        908 00127$:
      000254 80 95            [24]  909 	sjmp	00106$
      000256                        910 00108$:
                                    911 ;	lib/lcd1602/lib_lcd1602.c:137: }
      000256 22               [24]  912 	ret
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'lcd_show_bin_num'
                                    915 ;------------------------------------------------------------
                                    916 ;column                    Allocated with name '_lcd_show_bin_num_PARM_2'
                                    917 ;bin_num                   Allocated with name '_lcd_show_bin_num_PARM_3'
                                    918 ;length                    Allocated with name '_lcd_show_bin_num_PARM_4'
                                    919 ;line                      Allocated to registers 
                                    920 ;i                         Allocated to registers r6 r7 
                                    921 ;------------------------------------------------------------
                                    922 ;	lib/lcd1602/lib_lcd1602.c:139: void lcd_show_bin_num   (
                                    923 ;	-----------------------------------------
                                    924 ;	 function lcd_show_bin_num
                                    925 ;	-----------------------------------------
      000257                        926 _lcd_show_bin_num:
                                    927 ;	lib/lcd1602/lib_lcd1602.c:146: lcd_set_ac(line, column);
      000257 85*1D*02         [24]  928 	mov	_lcd_set_ac_PARM_2,_lcd_show_bin_num_PARM_2
      00025A 85*1E*03         [24]  929 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_bin_num_PARM_2 + 1)
      00025D 12r00r85         [24]  930 	lcall	_lcd_set_ac
                                    931 ;	lib/lcd1602/lib_lcd1602.c:149: for (i=length; i>0; i--) {
      000260 AE*21            [24]  932 	mov	r6,_lcd_show_bin_num_PARM_4
      000262 AF*22            [24]  933 	mov	r7,(_lcd_show_bin_num_PARM_4 + 1)
      000264                        934 00103$:
      000264 EE               [12]  935 	mov	a,r6
      000265 4F               [12]  936 	orl	a,r7
      000266 60 3D            [24]  937 	jz	00105$
                                    938 ;	lib/lcd1602/lib_lcd1602.c:150: lcd_write_data('0' + bin_num / lcd_pow(2, i-1) % 2);
      000268 EE               [12]  939 	mov	a,r6
      000269 24 FF            [12]  940 	add	a,#0xff
      00026B FC               [12]  941 	mov	r4,a
      00026C EF               [12]  942 	mov	a,r7
      00026D 34 FF            [12]  943 	addc	a,#0xff
      00026F FD               [12]  944 	mov	r5,a
      000270 8C*00            [24]  945 	mov	_lcd_pow_PARM_2,r4
      000272 8D*01            [24]  946 	mov	(_lcd_pow_PARM_2 + 1),r5
      000274 90 00 02         [24]  947 	mov	dptr,#0x0002
      000277 C0 05            [24]  948 	push	ar5
      000279 C0 04            [24]  949 	push	ar4
      00027B 12r00r09         [24]  950 	lcall	_lcd_pow
      00027E 85 82*00         [24]  951 	mov	__divuint_PARM_2,dpl
      000281 85 83*01         [24]  952 	mov	(__divuint_PARM_2 + 1),dph
      000284 85*1F 82         [24]  953 	mov	dpl,_lcd_show_bin_num_PARM_3
      000287 85*20 83         [24]  954 	mov	dph,(_lcd_show_bin_num_PARM_3 + 1)
      00028A 12r00r00         [24]  955 	lcall	__divuint
      00028D E5 82            [12]  956 	mov	a,dpl
      00028F 85 83 F0         [24]  957 	mov	b,dph
      000292 54 01            [12]  958 	anl	a,#0x01
      000294 24 30            [12]  959 	add	a,#0x30
      000296 F5 82            [12]  960 	mov	dpl,a
      000298 12r00r5B         [24]  961 	lcall	_lcd_write_data
      00029B D0 04            [24]  962 	pop	ar4
      00029D D0 05            [24]  963 	pop	ar5
                                    964 ;	lib/lcd1602/lib_lcd1602.c:149: for (i=length; i>0; i--) {
      00029F 8C 06            [24]  965 	mov	ar6,r4
      0002A1 8D 07            [24]  966 	mov	ar7,r5
      0002A3 80 BF            [24]  967 	sjmp	00103$
      0002A5                        968 00105$:
                                    969 ;	lib/lcd1602/lib_lcd1602.c:152: }
      0002A5 22               [24]  970 	ret
                                    971 	.area CSEG    (CODE)
                                    972 	.area CONST   (CODE)
                                    973 	.area XINIT   (CODE)
                                    974 	.area CABS    (ABS,CODE)
